Record number,Date,All,UA,DE,SK,AT,HR,IT,PL,ES,RU,GB,EG,FR,CH,BG,TZ,HU,RS,AE,CZ,TR,NL,SE,RO,US,MD,GR,BY,BE,PT,MV,KZ,MK,TN,AL,SI,MX,BA,DO,MT,IN,ZA,PH,IE,DK,AF,ML,XK,ME,BR,IL,LU,TH,ET,CR,NO,GE,PK,UZ,CA,AR,LV,AM,IR,GH,NG,SA,KE,IS,CV,VG,LI,EC,LB,BD,KG,BB,LT,NA,CY,AI,QA,AZ,CM,MY,MA,MU,NZ,MN,JP,UG,PA,GN,CU,SY,SV,CK,IQ,JO,ZM,VI,SN,JM,SL,SC,DM,YE,LK,PE,CL,OM,SD,NP,UY,MF,VN,GF,FK,RE,FI,KR,AW,DZ,PF,FO,ID,CN,MO,EE,KW,CO,AU
261,2020-11-18,5471,1466,664,333,479,444,264,181,189,130,107,35,102,43,63,3,71,55,15,42,58,36,27,53,41,57,63,32,20,26,7,33,28,24,20,20,10,13,10,17,14,,13,8,4,1,,4,10,3,10,7,10,3,1,6,4,3,5,2,5,,3,5,4,,1,2,3,1,2,1,3,,4,3,3,1,,2,1,1,3,1,2,1,2,1,1,,,1,1,,1,1,1,1,1,,,1,,,,,,1,1,1,1,1,,1,,,,1,,,1,,,,,1,,,,,1,1
262,2020-11-19,5517,1485,674,335,481,446,264,182,189,131,108,35,103,43,63,3,71,56,15,42,58,37,27,53,41,57,63,33,20,26,7,33,28,26,20,20,10,13,10,17,14,,14,8,4,1,,4,10,3,10,7,10,3,1,6,4,3,5,2,5,,3,5,4,,1,2,3,1,2,1,3,,4,3,3,1,,2,1,1,3,1,2,2,2,1,1,,,1,1,,1,1,1,1,1,,,1,,,,,,1,1,1,1,1,,1,,,,1,,,1,,,,,1,,,,,1,1
263,2020-11-20,5576,1504,685,345,484,446,264,184,191,131,111,35,103,43,64,3,71,56,15,43,58,38,30,53,41,57,63,34,20,26,7,33,28,26,20,20,10,13,10,17,14,,14,8,4,1,,4,10,3,10,7,10,3,1,6,4,3,5,2,5,,4,5,4,,1,2,3,1,2,1,3,,4,3,3,1,,2,1,1,3,1,2,2,2,1,1,1,,1,1,,1,1,1,1,1,,,1,,,,,,1,1,1,1,1,,1,,,,1,,,1,,,,,1,,,,,1,1
264,2020-11-21,5604,1517,689,350,485,446,264,185,192,131,111,36,103,43,64,3,71,57,15,43,59,38,30,53,41,57,63,34,20,26,7,33,28,26,20,20,10,13,10,17,14,,14,8,4,1,,4,10,3,10,7,10,3,1,6,4,3,5,2,5,,4,5,4,,1,2,3,1,2,1,3,,4,3,3,1,,2,1,1,3,1,2,2,2,1,1,1,,1,1,,1,1,1,1,1,,,1,,,,,,1,1,1,1,1,,1,,,,1,,,1,,,,,1,,,,,1,1
265,2020-11-22,5635,1525,694,350,487,447,265,185,194,135,111,38,103,44,64,3,71,58,15,43,60,39,30,53,41,57,63,34,20,26,7,33,28,27,20,20,10,13,10,17,14,,14,8,4,1,,4,10,3,10,7,10,3,1,6,4,3,5,2,5,,4,5,4,,1,2,3,1,2,1,3,1,4,3,3,1,,2,1,1,3,1,2,2,2,1,1,1,,1,1,,1,1,1,1,1,,,1,,,,,,1,1,1,1,1,,1,,,,1,,,1,,,,,1,,,,,1,1
266,2020-11-23,5702,1536,720,350,490,447,266,186,194,139,111,40,103,45,70,3,71,61,15,43,63,39,30,55,41,57,64,34,20,26,7,33,28,27,21,20,10,14,10,17,14,,14,8,4,1,,5,10,3,10,7,10,3,1,6,4,3,5,2,5,,4,5,4,,1,2,3,1,2,1,3,1,4,3,3,1,,2,1,1,3,1,2,2,2,1,1,1,,1,1,,1,1,1,1,1,,,1,,,,,,1,1,1,1,1,,1,,,,1,,,1,,,,,1,,,,,1,1
267,2020-11-24,5769,1554,731,354,498,447,267,188,197,139,112,42,103,46,75,3,73,61,16,44,64,40,30,56,41,57,64,34,20,26,7,33,28,28,21,20,10,14,10,17,14,,14,8,4,2,,6,10,3,10,7,10,3,1,6,4,3,6,2,5,,4,5,4,,1,2,3,1,2,1,3,1,4,3,3,1,,2,1,1,3,1,2,2,2,1,1,1,,1,1,,1,1,1,1,1,,,1,,,,,,1,1,1,1,1,,1,,,,1,,,1,,,,,1,,,,,1,1
268,2020-11-25,5807,1564,740,358,501,447,267,188,198,140,112,43,103,46,76,3,74,62,16,44,64,40,31,56,43,57,64,34,20,26,7,33,29,28,21,20,10,14,10,17,14,,14,9,4,2,,6,10,3,10,7,10,3,1,6,4,3,6,2,5,,4,5,4,,1,2,3,1,2,1,3,1,4,3,3,1,,2,1,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,,1,,,,,,1,1,1,1,1,,1,,,,1,,,1,,,,,1,,,,,1,1
269,2020-11-26,5840,1574,742,363,508,448,267,190,199,141,112,43,104,46,76,3,74,63,16,44,64,40,31,57,43,57,64,34,20,26,7,33,29,28,21,20,10,14,10,17,14,,14,9,4,2,,6,10,3,10,7,10,3,1,6,4,3,6,2,5,,4,5,4,,1,2,3,1,2,1,3,1,4,3,3,1,,2,1,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,,1,,,,,,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,,1,1
270,2020-11-27,5882,1585,756,367,509,448,271,190,199,141,112,43,105,46,78,3,75,63,16,44,64,40,35,57,43,57,64,34,20,26,7,33,29,28,21,20,10,14,10,17,14,,14,9,4,2,,6,10,3,10,7,10,3,1,6,4,3,6,2,5,,4,5,4,,1,2,3,1,2,1,3,1,4,3,3,1,,2,1,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,,1,,,,,,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,,1,1
271,2020-11-28,5903,1587,759,369,513,449,271,193,199,141,113,44,105,46,78,3,75,64,16,45,64,40,36,57,43,57,64,34,21,26,7,33,29,28,21,20,10,14,10,17,14,,14,9,4,2,,6,10,3,10,7,10,3,1,6,4,3,6,2,5,,4,5,4,,1,2,3,1,2,1,3,1,4,3,3,1,,2,1,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,,1,,,,,,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,,1,1
272,2020-11-29,5913,1590,760,370,513,449,271,194,199,141,113,44,105,46,78,3,75,64,17,45,64,40,36,57,43,57,64,34,21,26,8,33,29,28,21,20,10,14,10,17,14,,14,9,4,2,,6,10,3,10,7,10,3,1,6,4,3,7,2,5,,4,5,4,,1,2,3,1,2,1,3,1,4,3,3,1,,2,1,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,,1,1
273,2020-11-30,5951,1596,768,375,516,451,271,196,199,142,113,44,105,46,78,3,75,64,17,46,66,40,37,57,44,57,64,34,21,27,8,33,30,28,21,20,10,14,10,17,14,,14,9,4,2,3,6,10,3,10,7,10,3,1,6,4,3,7,2,5,,5,5,4,,1,2,3,1,2,1,3,1,4,3,3,1,,2,1,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,,1,1
274,2020-12-01,5992,1605,779,378,519,452,271,198,200,144,113,45,105,46,78,3,75,64,17,47,66,41,37,57,44,57,64,34,21,27,8,33,30,28,21,20,10,14,10,17,14,,14,9,5,2,5,6,10,3,10,7,10,3,1,6,4,3,7,2,5,,5,5,4,,1,2,3,1,2,1,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,1,1,1
275,2020-12-02,6018,1611,785,384,520,452,272,199,202,144,113,45,105,46,79,3,75,64,18,47,66,41,37,57,44,57,64,34,21,27,8,33,30,28,21,20,10,14,10,17,14,,14,9,5,2,5,6,10,4,10,7,10,3,1,6,4,3,7,2,5,,5,5,4,,1,2,3,1,2,1,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,1,1,1
276,2020-12-03,6050,1621,793,386,522,452,272,199,202,145,115,45,106,46,79,3,76,64,18,49,66,41,38,57,44,57,64,34,21,27,8,33,30,28,21,20,10,14,10,17,14,,14,9,5,2,5,7,10,4,10,8,10,3,1,6,4,3,7,2,5,,5,5,4,,1,2,3,1,2,1,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,1,1,1
277,2020-12-04,6080,1627,802,389,523,452,272,199,204,149,117,45,106,46,79,3,76,64,19,49,68,41,38,57,44,57,64,34,21,27,8,33,30,28,21,20,10,14,10,17,14,,14,9,5,2,5,7,10,4,10,8,10,3,1,6,4,3,7,2,5,,5,5,4,,1,2,3,1,2,1,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,1,1,1
278,2020-12-05,6115,1630,810,394,524,452,272,199,204,149,119,45,106,46,79,3,78,66,20,50,68,42,39,57,46,57,65,34,21,27,8,33,30,28,21,20,11,14,10,17,14,,14,9,5,3,6,7,10,4,10,8,10,3,1,6,4,4,7,2,5,,5,5,4,,1,2,3,1,2,2,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,1,1,1
279,2020-12-06,6133,1630,811,397,525,452,273,199,204,151,122,48,107,46,79,3,78,66,20,50,70,42,39,58,46,57,65,34,21,27,8,33,30,28,21,20,11,14,10,17,14,,14,9,5,3,6,7,10,4,10,8,10,3,1,6,4,4,7,2,5,,5,5,4,,1,2,3,1,2,2,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,1,1,1
280,2020-12-07,6186,1641,828,403,525,452,273,199,205,153,124,49,108,47,79,3,79,66,20,50,73,43,39,59,47,58,65,34,21,27,8,33,30,28,21,20,12,14,10,17,14,,14,9,5,3,7,7,10,4,10,8,10,3,1,6,4,4,7,2,5,,5,5,4,,1,2,3,1,2,2,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,1,1,1
281,2020-12-08,6221,1647,836,409,530,452,273,200,205,154,124,49,110,47,80,3,79,66,21,50,73,43,39,59,47,58,65,34,21,27,8,33,30,28,22,20,12,14,10,17,14,,14,9,5,3,9,7,10,4,10,9,10,3,1,6,4,4,7,2,5,,5,5,4,,1,2,3,1,2,2,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,1,1,1
282,2020-12-09,6272,1652,849,415,535,453,274,202,206,156,124,52,110,48,80,3,80,66,22,50,75,44,39,59,47,59,65,34,21,27,8,33,30,28,24,20,12,14,10,17,14,,14,9,5,3,10,7,10,4,10,9,10,3,1,6,4,5,7,3,5,,5,5,4,,1,2,3,1,2,2,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,1,1,1
283,2020-12-10,6310,1658,856,421,537,453,274,204,206,161,125,52,110,48,80,4,80,66,22,50,75,45,42,61,47,59,65,34,21,27,8,33,30,28,24,20,12,16,10,17,14,,14,9,5,3,10,7,10,4,10,9,10,3,1,6,4,5,7,3,5,,5,5,4,,1,2,3,1,2,2,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,1,1,1
284,2020-12-11,6355,1662,862,432,540,453,274,208,207,164,125,52,110,49,80,4,80,66,22,51,76,45,43,61,52,59,65,34,21,27,9,33,30,28,26,20,12,16,10,17,14,,14,9,5,3,11,7,10,4,10,9,10,3,1,6,4,5,7,3,5,,5,5,4,,1,2,3,1,2,2,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,1,1,1
285,2020-12-12,6397,1662,880,441,540,453,275,209,207,165,126,52,110,49,80,4,80,66,22,52,78,45,43,61,53,59,65,36,23,28,9,33,30,28,27,20,12,16,10,18,14,,14,9,5,3,11,7,10,4,10,9,10,3,1,6,4,5,7,3,5,,5,5,4,,1,2,3,1,2,2,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,1,1,1
286,2020-12-13,6417,1665,888,441,542,453,275,210,207,165,126,53,110,49,80,4,80,66,22,52,78,46,44,61,54,59,65,36,23,28,11,33,30,28,27,20,12,16,10,18,14,,14,9,5,3,11,7,10,4,10,9,10,3,1,6,4,5,7,3,5,,5,5,4,,1,2,3,1,2,2,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,,,,,1,,,,1,1,1
287,2020-12-14,6460,1672,903,443,542,453,277,210,208,168,126,53,111,49,81,4,80,66,23,52,78,46,45,61,54,59,65,37,23,28,11,33,30,28,28,20,12,16,10,18,14,,14,9,5,3,11,7,10,5,10,9,10,4,2,6,4,5,7,4,5,,5,5,4,,1,2,3,1,3,2,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,1,,,,1,,1,,1,1,1
288,2020-12-15,6508,1677,912,447,546,453,278,214,211,169,126,56,111,53,81,4,81,66,23,52,78,46,47,61,54,60,65,37,23,29,11,33,30,28,28,20,12,17,10,18,14,,14,9,5,3,11,8,10,6,10,9,10,4,2,6,4,5,7,4,6,,5,5,4,,1,2,3,1,3,3,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,,1,,,1,1,,,,1,,1,,1,1,1
289,2020-12-16,6555,1681,924,453,548,454,279,218,211,172,128,57,111,53,83,5,81,66,23,52,80,47,49,61,54,60,65,37,23,29,11,33,30,28,28,20,12,17,10,18,14,,14,9,5,3,11,8,10,6,10,9,10,4,2,6,4,6,7,4,6,,5,5,4,,1,2,3,1,3,3,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,1,1,,,1,1,1,,,1,,1,,1,1,1
290,2020-12-17,6595,1684,938,459,551,454,279,219,212,177,130,57,111,56,83,5,81,66,23,52,80,47,49,61,54,60,65,37,24,29,11,33,30,28,28,20,12,17,10,18,14,,14,9,5,3,11,8,10,6,10,9,10,5,2,6,4,6,7,4,6,,5,5,4,,1,2,3,1,3,3,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,1,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,1,1,,,1,1,1,,,1,,1,,1,1,1
291,2020-12-18,6644,1690,952,463,555,454,280,221,213,178,135,57,111,58,83,5,81,66,23,52,80,49,51,61,54,60,65,39,24,29,11,33,30,28,28,20,12,17,10,18,14,,14,9,6,3,11,8,10,6,10,9,10,5,2,6,4,6,7,4,6,,5,5,4,,1,2,3,1,4,3,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,1,1,,,1,1,1,,,1,,1,,1,1,1
292,2020-12-19,6704,1696,979,470,556,454,280,221,213,180,140,57,112,62,84,5,81,66,23,52,82,51,51,61,55,60,65,39,24,29,11,33,30,28,28,20,13,17,10,18,14,,14,9,6,3,11,8,10,6,10,9,10,5,2,6,4,6,7,4,6,,5,5,4,,1,2,3,1,4,3,3,1,4,3,3,2,,2,2,1,3,1,2,2,2,2,1,1,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,1,1,,,1,1,1,,,1,,1,,1,1,1
293,2020-12-20,6743,1699,986,473,559,454,281,221,215,182,141,59,112,62,84,6,81,66,24,54,83,53,54,61,55,60,65,39,27,29,11,33,30,28,28,20,14,17,10,18,14,,14,9,6,3,11,8,10,6,10,9,10,5,2,6,4,6,7,4,6,,5,5,4,,1,2,3,1,4,3,3,1,4,3,3,2,,2,3,1,3,1,2,2,2,2,1,1,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,1,1,,,1,1,1,,,1,,1,,1,1,1
294,2020-12-21,6810,1704,1001,479,561,454,285,223,217,186,145,59,113,62,84,9,85,66,25,55,84,54,57,61,55,60,66,40,27,29,11,33,30,28,28,20,14,17,10,18,14,,14,9,6,3,11,8,10,7,11,9,10,5,2,6,4,6,7,4,6,,5,5,4,2,1,2,3,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,1,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
295,2020-12-22,6863,1707,1019,481,567,454,286,225,219,187,148,61,113,68,84,12,86,66,25,55,84,54,59,61,56,60,66,40,27,29,11,33,30,28,28,20,14,17,10,18,14,,14,9,6,3,11,8,10,7,11,9,10,5,2,6,4,6,7,4,6,,5,5,4,2,1,2,3,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,1,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
296,2020-12-23,6916,1707,1032,487,575,455,288,227,219,188,152,61,113,72,84,12,88,66,25,55,84,55,59,63,57,60,66,40,27,29,11,33,30,28,28,21,15,17,10,18,14,,14,9,7,3,11,8,10,8,11,9,10,5,2,6,4,6,7,4,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,1,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
297,2020-12-24,6938,1707,1042,489,576,455,289,227,219,188,154,61,114,73,84,12,88,66,25,57,84,55,60,63,57,60,66,40,27,29,12,33,30,28,28,21,15,17,10,18,14,,14,9,7,3,11,8,10,8,11,9,10,5,2,6,4,6,7,4,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,1,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
298,2020-12-25,6951,1707,1046,491,578,455,290,228,220,188,155,61,114,73,84,13,88,66,25,57,84,55,60,63,57,60,66,40,27,29,12,33,30,28,28,21,15,17,10,18,14,,14,9,7,3,11,8,10,8,11,9,10,5,2,6,4,6,7,4,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,1,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
299,2020-12-26,6971,1707,1049,493,578,456,290,230,220,189,158,61,114,75,84,13,88,66,26,57,84,57,60,63,57,60,66,40,27,30,12,33,30,28,28,22,15,17,10,18,14,,14,9,7,3,11,8,10,8,11,9,10,5,2,7,4,6,7,4,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,1,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
300,2020-12-27,6986,1707,1051,496,578,456,290,231,220,192,158,63,114,76,84,14,88,66,27,57,84,57,60,63,57,60,66,40,28,30,12,33,30,28,28,22,15,17,10,18,14,,14,9,7,3,11,8,10,8,11,9,10,5,2,7,4,6,7,4,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,1,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
301,2020-12-28,7040,1710,1065,509,579,456,290,232,220,195,158,66,114,80,84,14,88,66,27,58,84,58,63,63,58,60,66,40,28,32,12,33,30,28,28,22,15,19,10,18,14,,14,9,8,3,11,8,10,8,11,9,10,5,2,7,4,6,7,5,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,1,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
302,2020-12-29,7083,1711,1076,518,579,457,290,233,222,198,160,67,114,82,84,15,88,66,28,59,85,58,63,63,59,60,66,40,29,32,12,33,30,28,28,22,15,20,10,18,14,,14,11,8,3,11,8,10,8,11,9,10,5,2,7,4,6,7,5,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,2,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
303,2020-12-30,7124,1715,1085,527,582,457,290,235,223,199,162,70,114,85,85,15,88,67,28,60,85,58,63,63,59,60,66,40,29,32,12,33,30,28,28,22,15,20,10,18,14,,14,11,8,3,11,8,10,9,11,9,10,5,2,7,4,6,7,5,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,2,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
304,2020-12-31,7157,1717,1094,540,582,457,290,235,225,199,162,71,114,86,85,15,88,67,28,60,85,58,64,63,59,60,66,40,31,32,13,33,30,28,28,22,16,20,10,18,14,,14,11,8,3,11,8,10,9,11,9,10,5,2,7,4,6,7,5,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,2,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
305,2021-01-01,7168,1717,1099,543,582,457,290,235,225,199,163,71,114,87,85,16,88,67,28,60,85,58,64,63,59,60,66,40,31,32,13,33,30,28,28,22,16,20,10,18,14,,14,11,8,3,11,8,10,9,11,9,10,5,2,7,4,6,7,5,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,2,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
306,2021-01-02,7184,1720,1100,549,582,457,290,235,226,199,163,71,114,87,85,17,88,69,28,60,85,58,64,63,59,60,66,40,31,32,14,33,30,28,28,22,16,20,10,18,14,,14,11,9,3,11,8,10,9,11,9,10,5,2,7,4,6,7,5,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,2,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
307,2021-01-03,7249,1727,1102,560,582,457,290,237,231,200,163,88,114,89,85,17,88,69,42,60,85,58,64,63,59,60,66,41,32,32,14,33,30,28,28,22,16,20,12,18,14,,14,11,9,3,11,8,10,9,11,9,10,5,2,7,4,6,7,5,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,2,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
308,2021-01-04,7332,1736,1113,592,583,459,290,238,231,203,163,91,114,95,87,17,88,70,48,60,86,58,64,63,59,61,66,42,32,32,14,33,30,28,29,23,16,20,12,18,14,,14,11,9,3,11,8,10,10,11,9,10,5,2,7,4,6,7,5,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,2,3,2,3,1,2,2,2,2,1,2,,1,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
309,2021-01-05,7403,1752,1124,606,585,459,292,239,231,205,164,93,114,98,90,18,88,72,49,60,86,59,64,66,59,61,66,42,32,32,14,34,30,28,30,23,17,20,13,18,14,,14,11,9,3,11,8,10,10,11,9,10,5,2,7,4,6,7,5,6,,5,5,4,2,1,2,4,1,4,3,3,1,4,3,3,2,,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
310,2021-01-06,7471,1758,1135,630,589,459,293,242,233,205,164,96,114,101,90,18,88,75,51,60,86,60,64,67,59,61,66,42,32,32,14,34,30,28,30,24,17,20,13,19,14,,14,11,9,3,11,8,10,10,11,9,10,5,2,7,4,6,7,5,6,,5,5,4,2,1,2,4,1,4,4,3,2,4,3,3,2,,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
311,2021-01-07,7543,1765,1147,645,593,459,293,246,235,211,165,101,115,108,90,18,88,75,52,60,86,61,65,67,59,62,66,43,32,32,15,35,30,29,30,24,17,20,13,19,14,,14,11,9,3,11,8,10,10,11,9,10,5,2,7,4,6,7,5,6,,5,5,4,2,1,2,4,1,4,4,3,2,4,3,3,2,,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
312,2021-01-08,7583,1774,1152,652,595,459,293,246,236,213,165,101,115,108,91,18,88,78,54,60,86,62,65,67,60,62,66,44,32,32,17,35,30,29,30,24,17,20,14,19,14,,14,11,9,3,11,9,10,10,11,9,10,5,2,7,4,6,7,5,6,,5,5,4,2,1,3,4,1,4,4,3,2,4,3,3,2,,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,,1,1,1,,1,1,1
313,2021-01-09,7630,1782,1160,663,596,459,294,246,236,216,166,102,116,108,91,20,92,79,54,60,86,62,65,69,60,62,66,44,32,33,17,35,30,29,30,24,17,20,14,19,14,1,14,11,9,3,11,9,10,10,11,9,10,5,2,7,4,6,7,5,6,,5,5,4,2,1,3,4,1,4,4,3,2,4,3,3,2,,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,1,1,1,1,,1,1,1
